

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Feb 08 11:35:27 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  2311 ;; This function is called by:
  2312 ;;		_IOCBF0_ISR
  2313 ;; This function uses a non-reentrant model
  2314 ;;
  2315                           
  2316                           
  2317                           ;psect for function i1_TMR0_Reload
  2318  0212                     i1_TMR0_Reload:
  2319  0212                     i1l1184:	
  2320                           ;incstack = 0
  2321                           ; Regs used in i1_TMR0_Reload: [wreg]
  2322                           
  2323                           
  2324                           ;mcc_generated_files/tmr0.c: 98:     TMR0 = timer0ReloadVal;
  2325  0212  0020               	movlb	0	; select bank0
  2326  0213  0839               	movf	_timer0ReloadVal,w	;volatile
  2327  0214  0095               	movwf	21	;volatile
  2328  0215                     i1l208:
  2329  0215  0008               	return
  2330  0216                     __end_ofi1_TMR0_Reload:
  2331                           
  2332                           	psect	text14
  2333  00CE                     __ptext14:	
  2334 ;; *************** function _turnon *****************
  2335 ;; Defined at:
  2336 ;;		line 129 in file "mcc_generated_files/pin_manager.c"
  2337 ;; Parameters:    Size  Location     Type
  2338 ;;  i               2    0[COMMON] int 
  2339 ;; Auto vars:     Size  Location     Type
  2340 ;;		None
  2341 ;; Return value:  Size  Location     Type
  2342 ;;                  1    wreg      void 
  2343 ;; Registers used:
  2344 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2345 ;; Tracked objects:
  2346 ;;		On entry : 0/0
  2347 ;;		On exit  : 0/0
  2348 ;;		Unchanged: 0/0
  2349 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2350 ;;      Params:         2       0       0       0       0       0       0       0
  2351 ;;      Locals:         0       0       0       0       0       0       0       0
  2352 ;;      Temps:          0       0       0       0       0       0       0       0
  2353 ;;      Totals:         2       0       0       0       0       0       0       0
  2354 ;;Total ram usage:        2 bytes
  2355 ;; Hardware stack levels used: 1
  2356 ;; This function calls:
  2357 ;;		Nothing
  2358 ;; This function is called by:
  2359 ;;		_IOCBF0_ISR
  2360 ;; This function uses a non-reentrant model
  2361 ;;
  2362                           
  2363                           
  2364                           ;psect for function _turnon
  2365  00CE                     _turnon:
  2366  00CE                     i1l1130:	
  2367                           ;incstack = 0
  2368                           ; Regs used in _turnon: [wreg-fsr0h+status,2+status,0]
  2369                           
  2370                           
  2371                           ;mcc_generated_files/pin_manager.c: 129: void turnon(int i);mcc_generated_files/pin_mana
      +                          ger.c: 130: {;mcc_generated_files/pin_manager.c: 131:     switch(i)
  2372  00CE  28F0               	goto	i1l1134
  2373  00CF                     i1l70:
  2374  00CF  0022               	movlb	2	; select bank2
  2375  00D0  140C               	bsf	12,0	;volatile
  2376  00D1                     i1l72:
  2377  00D1  148C               	bsf	12,1	;volatile
  2378  00D2                     i1l74:
  2379  00D2  150C               	bsf	12,2	;volatile
  2380  00D3                     i1l76:
  2381  00D3  158C               	bsf	12,3	;volatile
  2382  00D4                     i1l78:
  2383  00D4  160C               	bsf	12,4	;volatile
  2384  00D5                     i1l80:
  2385  00D5  168C               	bsf	12,5	;volatile
  2386  00D6  2909               	goto	i1l119
  2387  00D7                     i1l84:
  2388  00D7  0022               	movlb	2	; select bank2
  2389  00D8  170C               	bsf	12,6	;volatile
  2390  00D9  2909               	goto	i1l119
  2391  00DA                     i1l87:
  2392  00DA  0022               	movlb	2	; select bank2
  2393  00DB  150C               	bsf	12,2	;volatile
  2394  00DC                     i1l89:
  2395  00DC  158C               	bsf	12,3	;volatile
  2396  00DD  2909               	goto	i1l119
  2397  00DE                     i1l92:
  2398  00DE  0022               	movlb	2	; select bank2
  2399  00DF  140C               	bsf	12,0	;volatile
  2400  00E0                     i1l94:
  2401  00E0  170C               	bsf	12,6	;volatile
  2402  00E1                     i1l96:
  2403  00E1  168C               	bsf	12,5	;volatile
  2404  00E2  2909               	goto	i1l119
  2405  00E3                     i1l99:
  2406  00E3  0022               	movlb	2	; select bank2
  2407  00E4  140C               	bsf	12,0	;volatile
  2408  00E5                     i1l101:
  2409  00E5  150C               	bsf	12,2	;volatile
  2410  00E6                     i1l103:
  2411  00E6  158C               	bsf	12,3	;volatile
  2412  00E7                     i1l105:
  2413  00E7  168C               	bsf	12,5	;volatile
  2414  00E8  2909               	goto	i1l119
  2415  00E9                     i1l108:
  2416  00E9  0022               	movlb	2	; select bank2
  2417  00EA  140C               	bsf	12,0	;volatile
  2418  00EB                     i1l110:
  2419  00EB  150C               	bsf	12,2	;volatile
  2420  00EC                     i1l112:
  2421  00EC  158C               	bsf	12,3	;volatile
  2422  00ED                     i1l114:
  2423  00ED  168C               	bsf	12,5	;volatile
  2424  00EE                     i1l116:
  2425  00EE  170C               	bsf	12,6	;volatile
  2426  00EF  2909               	goto	i1l119
  2427  00F0                     i1l1134:
  2428                           
  2429                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2430                           ; Switch size 1, requested type "simple"
  2431                           ; Number of cases is 1, Range of values is 0 to 0
  2432                           ; switch strategies available:
  2433                           ; Name         Instructions Cycles
  2434                           ; simple_byte            4     3 (average)
  2435                           ; direct_byte            8     6 (fixed)
  2436                           ; jumptable            260     6 (fixed)
  2437                           ;	Chosen strategy is simple_byte
  2438  00F0  0871               	movf	turnon@i+1,w
  2439  00F1  3A00               	xorlw	0	; case 0
  2440  00F2  1903               	skipnz
  2441  00F3  28F5               	goto	i1l1342
  2442  00F4  2909               	goto	i1l119
  2443  00F5                     i1l1342:
  2444                           
  2445                           ; Switch size 1, requested type "simple"
  2446                           ; Number of cases is 6, Range of values is 0 to 5
  2447                           ; switch strategies available:
  2448                           ; Name         Instructions Cycles
  2449                           ; direct_byte           18     6 (fixed)
  2450                           ; simple_byte           19    10 (average)
  2451                           ; jumptable            260     6 (fixed)
  2452                           ;	Chosen strategy is simple_byte
  2453  00F5  0870               	movf	turnon@i,w
  2454  00F6  3A00               	xorlw	0	; case 0
  2455  00F7  1903               	skipnz
  2456  00F8  28CF               	goto	i1l70
  2457  00F9  3A01               	xorlw	1	; case 1
  2458  00FA  1903               	skipnz
  2459  00FB  28D7               	goto	i1l84
  2460  00FC  3A03               	xorlw	3	; case 2
  2461  00FD  1903               	skipnz
  2462  00FE  28DA               	goto	i1l87
  2463  00FF  3A01               	xorlw	1	; case 3
  2464  0100  1903               	skipnz
  2465  0101  28DE               	goto	i1l92
  2466  0102  3A07               	xorlw	7	; case 4
  2467  0103  1903               	skipnz
  2468  0104  28E3               	goto	i1l99
  2469  0105  3A01               	xorlw	1	; case 5
  2470  0106  1903               	skipnz
  2471  0107  28E9               	goto	i1l108
  2472  0108  2909               	goto	i1l119
  2473  0109                     i1l119:
  2474  0109  0008               	return
  2475  010A                     __end_of_turnon:
  2476                           
  2477                           	psect	text15
  2478  010A                     __ptext15:	
  2479 ;; *************** function _rand *****************
  2480 ;; Defined at:
  2481 ;;		line 11 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\rand.c"
  2482 ;; Parameters:    Size  Location     Type
  2483 ;;		None
  2484 ;; Auto vars:     Size  Location     Type
  2485 ;;		None
  2486 ;; Return value:  Size  Location     Type
  2487 ;;                  2   12[COMMON] int 
  2488 ;; Registers used:
  2489 ;;		wreg, status,2, status,0, pclath, cstack
  2490 ;; Tracked objects:
  2491 ;;		On entry : 0/0
  2492 ;;		On exit  : 0/0
  2493 ;;		Unchanged: 0/0
  2494 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2495 ;;      Params:         2       0       0       0       0       0       0       0
  2496 ;;      Locals:         0       0       0       0       0       0       0       0
  2497 ;;      Temps:          0       4       0       0       0       0       0       0
  2498 ;;      Totals:         2       4       0       0       0       0       0       0
  2499 ;;Total ram usage:        6 bytes
  2500 ;; Hardware stack levels used: 1
  2501 ;; Hardware stack levels required when called: 1
  2502 ;; This function calls:
  2503 ;;		___lmul
  2504 ;; This function is called by:
  2505 ;;		_IOCBF0_ISR
  2506 ;; This function uses a non-reentrant model
  2507 ;;
  2508                           
  2509                           
  2510                           ;psect for function _rand
  2511  010A                     _rand:
  2512  010A                     i1l1140:	
  2513                           ;incstack = 0
  2514                           ; Regs used in _rand: [wreg+status,2+status,0+pclath+cstack]
  2515                           
  2516  010A  0020               	movlb	0	; select bank0
  2517  010B  0836               	movf	_seed+3,w
  2518  010C  00F3               	movwf	___lmul@multiplier+3
  2519  010D  0835               	movf	_seed+2,w
  2520  010E  00F2               	movwf	___lmul@multiplier+2
  2521  010F  0834               	movf	_seed+1,w
  2522  0110  00F1               	movwf	___lmul@multiplier+1
  2523  0111  0833               	movf	_seed,w
  2524  0112  00F0               	movwf	___lmul@multiplier
  2525  0113  304C               	movlw	76
  2526  0114  00F7               	movwf	___lmul@multiplicand+3
  2527  0115  3095               	movlw	149
  2528  0116  00F6               	movwf	___lmul@multiplicand+2
  2529  0117  307F               	movlw	127
  2530  0118  00F5               	movwf	___lmul@multiplicand+1
  2531  0119  302D               	movlw	45
  2532  011A  00F4               	movwf	___lmul@multiplicand
  2533  011B  3181  213F  3181   	fcall	___lmul
  2534  011E  3001               	movlw	1
  2535  011F  0770               	addwf	?___lmul,w
  2536  0120  0020               	movlb	0	; select bank0
  2537  0121  00B3               	movwf	_seed
  2538  0122  3000               	movlw	0
  2539  0123  3D71               	addwfc	?___lmul+1,w
  2540  0124  00B4               	movwf	_seed+1
  2541  0125  3000               	movlw	0
  2542  0126  3D72               	addwfc	?___lmul+2,w
  2543  0127  00B5               	movwf	_seed+2
  2544  0128  3000               	movlw	0
  2545  0129  3D73               	addwfc	?___lmul+3,w
  2546  012A  00B6               	movwf	_seed+3
  2547  012B                     i1l1142:
  2548  012B  0833               	movf	_seed,w
  2549  012C  00A0               	movwf	??_rand
  2550  012D  0834               	movf	_seed+1,w
  2551  012E  00A1               	movwf	??_rand+1
  2552  012F  0835               	movf	_seed+2,w
  2553  0130  00A2               	movwf	??_rand+2
  2554  0131  0836               	movf	_seed+3,w
  2555  0132  00A3               	movwf	??_rand+3
  2556  0133  3011               	movlw	17
  2557  0134                     u30_25:
  2558  0134  36A3               	lsrf	??_rand+3,f
  2559  0135  0CA2               	rrf	??_rand+2,f
  2560  0136  0CA1               	rrf	??_rand+1,f
  2561  0137  0CA0               	rrf	??_rand,f
  2562  0138                     u30_20:
  2563  0138  0B89               	decfsz	9,f
  2564  0139  2934               	goto	u30_25
  2565  013A  0821               	movf	??_rand+1,w
  2566  013B  00FD               	movwf	?_rand+1
  2567  013C  0820               	movf	??_rand,w
  2568  013D  00FC               	movwf	?_rand
  2569  013E                     i1l878:
  2570  013E  0008               	return
  2571  013F                     __end_of_rand:
  2572                           
  2573                           	psect	text16
  2574  013F                     __ptext16:	
  2575 ;; *************** function ___lmul *****************
  2576 ;; Defined at:
  2577 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\Umul32.c"
  2578 ;; Parameters:    Size  Location     Type
  2579 ;;  multiplier      4    0[COMMON] unsigned long 
  2580 ;;  multiplicand    4    4[COMMON] unsigned long 
  2581 ;; Auto vars:     Size  Location     Type
  2582 ;;  product         4    8[COMMON] unsigned long 
  2583 ;; Return value:  Size  Location     Type
  2584 ;;                  4    0[COMMON] unsigned long 
  2585 ;; Registers used:
  2586 ;;		wreg, status,2, status,0
  2587 ;; Tracked objects:
  2588 ;;		On entry : 0/0
  2589 ;;		On exit  : 0/0
  2590 ;;		Unchanged: 0/0
  2591 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2592 ;;      Params:         8       0       0       0       0       0       0       0
  2593 ;;      Locals:         4       0       0       0       0       0       0       0
  2594 ;;      Temps:          0       0       0       0       0       0       0       0
  2595 ;;      Totals:        12       0       0       0       0       0       0       0
  2596 ;;Total ram usage:       12 bytes
  2597 ;; Hardware stack levels used: 1
  2598 ;; This function calls:
  2599 ;;		Nothing
  2600 ;; This function is called by:
  2601 ;;		_rand
  2602 ;; This function uses a non-reentrant model
  2603 ;;
  2604                           
  2605                           
  2606                           ;psect for function ___lmul
  2607  013F                     ___lmul:
  2608  013F                     i1l1114:	
  2609                           ;incstack = 0
  2610                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  2611                           
  2612  013F  3000               	movlw	0
  2613  0140  00FB               	movwf	___lmul@product+3
  2614  0141  3000               	movlw	0
  2615  0142  00FA               	movwf	___lmul@product+2
  2616  0143  3000               	movlw	0
  2617  0144  00F9               	movwf	___lmul@product+1
  2618  0145  3000               	movlw	0
  2619  0146  00F8               	movwf	___lmul@product
  2620  0147                     i1l1116:
  2621  0147  1C70               	btfss	___lmul@multiplier,0
  2622  0148  294A               	goto	u26_21
  2623  0149  294B               	goto	u26_20
  2624  014A                     u26_21:
  2625  014A  2953               	goto	i1l1120
  2626  014B                     u26_20:
  2627  014B                     i1l1118:
  2628  014B  0874               	movf	___lmul@multiplicand,w
  2629  014C  07F8               	addwf	___lmul@product,f
  2630  014D  0875               	movf	___lmul@multiplicand+1,w
  2631  014E  3DF9               	addwfc	___lmul@product+1,f
  2632  014F  0876               	movf	___lmul@multiplicand+2,w
  2633  0150  3DFA               	addwfc	___lmul@product+2,f
  2634  0151  0877               	movf	___lmul@multiplicand+3,w
  2635  0152  3DFB               	addwfc	___lmul@product+3,f
  2636  0153                     i1l1120:
  2637  0153  3001               	movlw	1
  2638  0154                     u27_25:
  2639  0154  35F4               	lslf	___lmul@multiplicand,f
  2640  0155  0DF5               	rlf	___lmul@multiplicand+1,f
  2641  0156  0DF6               	rlf	___lmul@multiplicand+2,f
  2642  0157  0DF7               	rlf	___lmul@multiplicand+3,f
  2643  0158  0B89               	decfsz	9,f
  2644  0159  2954               	goto	u27_25
  2645  015A                     i1l1122:
  2646  015A  3001               	movlw	1
  2647  015B                     u28_25:
  2648  015B  36F3               	lsrf	___lmul@multiplier+3,f
  2649  015C  0CF2               	rrf	___lmul@multiplier+2,f
  2650  015D  0CF1               	rrf	___lmul@multiplier+1,f
  2651  015E  0CF0               	rrf	___lmul@multiplier,f
  2652  015F  0B89               	decfsz	9,f
  2653  0160  295B               	goto	u28_25
  2654  0161  0873               	movf	___lmul@multiplier+3,w
  2655  0162  0472               	iorwf	___lmul@multiplier+2,w
  2656  0163  0471               	iorwf	___lmul@multiplier+1,w
  2657  0164  0470               	iorwf	___lmul@multiplier,w
  2658  0165  1D03               	skipz
  2659  0166  2968               	goto	u29_21
  2660  0167  2969               	goto	u29_20
  2661  0168                     u29_21:
  2662  0168  2947               	goto	i1l1116
  2663  0169                     u29_20:
  2664  0169                     i1l1124:
  2665  0169  087B               	movf	___lmul@product+3,w
  2666  016A  00F3               	movwf	?___lmul+3
  2667  016B  087A               	movf	___lmul@product+2,w
  2668  016C  00F2               	movwf	?___lmul+2
  2669  016D  0879               	movf	___lmul@product+1,w
  2670  016E  00F1               	movwf	?___lmul+1
  2671  016F  0878               	movf	___lmul@product,w
  2672  0170  00F0               	movwf	?___lmul
  2673  0171                     i1l428:
  2674  0171  0008               	return
  2675  0172                     __end_of___lmul:
  2676                           
  2677                           	psect	text17
  2678  007A                     __ptext17:	
  2679 ;; *************** function ___awmod *****************
  2680 ;; Defined at:
  2681 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\awmod.c"
  2682 ;; Parameters:    Size  Location     Type
  2683 ;;  divisor         2    4[BANK0 ] int 
  2684 ;;  dividend        2    6[BANK0 ] int 
  2685 ;; Auto vars:     Size  Location     Type
  2686 ;;  sign            1   10[BANK0 ] unsigned char 
  2687 ;;  counter         1    9[BANK0 ] unsigned char 
  2688 ;; Return value:  Size  Location     Type
  2689 ;;                  2    4[BANK0 ] int 
  2690 ;; Registers used:
  2691 ;;		wreg, status,2, status,0
  2692 ;; Tracked objects:
  2693 ;;		On entry : 0/0
  2694 ;;		On exit  : 0/0
  2695 ;;		Unchanged: 0/0
  2696 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2697 ;;      Params:         0       4       0       0       0       0       0       0
  2698 ;;      Locals:         0       2       0       0       0       0       0       0
  2699 ;;      Temps:          0       1       0       0       0       0       0       0
  2700 ;;      Totals:         0       7       0       0       0       0       0       0
  2701 ;;Total ram usage:        7 bytes
  2702 ;; Hardware stack levels used: 1
  2703 ;; This function calls:
  2704 ;;		Nothing
  2705 ;; This function is called by:
  2706 ;;		_IOCBF0_ISR
  2707 ;; This function uses a non-reentrant model
  2708 ;;
  2709                           
  2710                           
  2711                           ;psect for function ___awmod
  2712  007A                     ___awmod:
  2713  007A                     i1l1146:	
  2714                           ;incstack = 0
  2715                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2716                           
  2717  007A  0020               	movlb	0	; select bank0
  2718  007B  01AA               	clrf	___awmod@sign
  2719  007C                     i1l1148:
  2720  007C  1FA7               	btfss	___awmod@dividend+1,7
  2721  007D  287F               	goto	u31_21
  2722  007E  2880               	goto	u31_20
  2723  007F                     u31_21:
  2724  007F  2887               	goto	i1l1154
  2725  0080                     u31_20:
  2726  0080                     i1l1150:
  2727  0080  09A6               	comf	___awmod@dividend,f
  2728  0081  09A7               	comf	___awmod@dividend+1,f
  2729  0082  0AA6               	incf	___awmod@dividend,f
  2730  0083  1903               	skipnz
  2731  0084  0AA7               	incf	___awmod@dividend+1,f
  2732  0085                     i1l1152:
  2733  0085  01AA               	clrf	___awmod@sign
  2734  0086  0AAA               	incf	___awmod@sign,f
  2735  0087                     i1l1154:
  2736  0087  1FA5               	btfss	___awmod@divisor+1,7
  2737  0088  288A               	goto	u32_21
  2738  0089  288B               	goto	u32_20
  2739  008A                     u32_21:
  2740  008A  2890               	goto	i1l1158
  2741  008B                     u32_20:
  2742  008B                     i1l1156:
  2743  008B  09A4               	comf	___awmod@divisor,f
  2744  008C  09A5               	comf	___awmod@divisor+1,f
  2745  008D  0AA4               	incf	___awmod@divisor,f
  2746  008E  1903               	skipnz
  2747  008F  0AA5               	incf	___awmod@divisor+1,f
  2748  0090                     i1l1158:
  2749  0090  0824               	movf	___awmod@divisor,w
  2750  0091  0425               	iorwf	___awmod@divisor+1,w
  2751  0092  1903               	btfsc	3,2
  2752  0093  2895               	goto	u33_21
  2753  0094  2896               	goto	u33_20
  2754  0095                     u33_21:
  2755  0095  28BF               	goto	i1l1176
  2756  0096                     u33_20:
  2757  0096                     i1l1160:
  2758  0096  01A9               	clrf	___awmod@counter
  2759  0097  0AA9               	incf	___awmod@counter,f
  2760  0098  28A2               	goto	i1l1166
  2761  0099                     i1l1162:
  2762  0099  3001               	movlw	1
  2763  009A                     u34_25:
  2764  009A  35A4               	lslf	___awmod@divisor,f
  2765  009B  0DA5               	rlf	___awmod@divisor+1,f
  2766  009C  0B89               	decfsz	9,f
  2767  009D  289A               	goto	u34_25
  2768  009E                     i1l1164:
  2769  009E  3001               	movlw	1
  2770  009F  00A8               	movwf	??___awmod
  2771  00A0  0828               	movf	??___awmod,w
  2772  00A1  07A9               	addwf	___awmod@counter,f
  2773  00A2                     i1l1166:
  2774  00A2  1FA5               	btfss	___awmod@divisor+1,7
  2775  00A3  28A5               	goto	u35_21
  2776  00A4  28A6               	goto	u35_20
  2777  00A5                     u35_21:
  2778  00A5  2899               	goto	i1l1162
  2779  00A6                     u35_20:
  2780  00A6                     i1l1168:
  2781  00A6  0825               	movf	___awmod@divisor+1,w
  2782  00A7  0227               	subwf	___awmod@dividend+1,w
  2783  00A8  1D03               	skipz
  2784  00A9  28AC               	goto	u36_25
  2785  00AA  0824               	movf	___awmod@divisor,w
  2786  00AB  0226               	subwf	___awmod@dividend,w
  2787  00AC                     u36_25:
  2788  00AC  1C03               	skipc
  2789  00AD  28AF               	goto	u36_21
  2790  00AE  28B0               	goto	u36_20
  2791  00AF                     u36_21:
  2792  00AF  28B4               	goto	i1l1172
  2793  00B0                     u36_20:
  2794  00B0                     i1l1170:
  2795  00B0  0824               	movf	___awmod@divisor,w
  2796  00B1  02A6               	subwf	___awmod@dividend,f
  2797  00B2  0825               	movf	___awmod@divisor+1,w
  2798  00B3  3BA7               	subwfb	___awmod@dividend+1,f
  2799  00B4                     i1l1172:
  2800  00B4  3001               	movlw	1
  2801  00B5                     u37_25:
  2802  00B5  36A5               	lsrf	___awmod@divisor+1,f
  2803  00B6  0CA4               	rrf	___awmod@divisor,f
  2804  00B7  0B89               	decfsz	9,f
  2805  00B8  28B5               	goto	u37_25
  2806  00B9                     i1l1174:
  2807  00B9  3001               	movlw	1
  2808  00BA  02A9               	subwf	___awmod@counter,f
  2809  00BB  1D03               	btfss	3,2
  2810  00BC  28BE               	goto	u38_21
  2811  00BD  28BF               	goto	u38_20
  2812  00BE                     u38_21:
  2813  00BE  28A6               	goto	i1l1168
  2814  00BF                     u38_20:
  2815  00BF                     i1l1176:
  2816  00BF  082A               	movf	___awmod@sign,w
  2817  00C0  1903               	btfsc	3,2
  2818  00C1  28C3               	goto	u39_21
  2819  00C2  28C4               	goto	u39_20
  2820  00C3                     u39_21:
  2821  00C3  28C9               	goto	i1l1180
  2822  00C4                     u39_20:
  2823  00C4                     i1l1178:
  2824  00C4  09A6               	comf	___awmod@dividend,f
  2825  00C5  09A7               	comf	___awmod@dividend+1,f
  2826  00C6  0AA6               	incf	___awmod@dividend,f
  2827  00C7  1903               	skipnz
  2828  00C8  0AA7               	incf	___awmod@dividend+1,f
  2829  00C9                     i1l1180:
  2830  00C9  0827               	movf	___awmod@dividend+1,w
  2831  00CA  00A5               	movwf	?___awmod+1
  2832  00CB  0826               	movf	___awmod@dividend,w
  2833  00CC  00A4               	movwf	?___awmod
  2834  00CD                     i1l580:
  2835  00CD  0008               	return
  2836  00CE                     __end_of___awmod:
  2837                           
  2838                           	psect	text18
  2839  0216                     __ptext18:	
  2840 ;; *************** function _IOCBF0_DefaultInterruptHandler *****************
  2841 ;; Defined at:
  2842 ;;		line 183 in file "mcc_generated_files/pin_manager.c"
  2843 ;; Parameters:    Size  Location     Type
  2844 ;;		None
  2845 ;; Auto vars:     Size  Location     Type
  2846 ;;		None
  2847 ;; Return value:  Size  Location     Type
  2848 ;;                  1    wreg      void 
  2849 ;; Registers used:
  2850 ;;		None
  2851 ;; Tracked objects:
  2852 ;;		On entry : 0/0
  2853 ;;		On exit  : 0/0
  2854 ;;		Unchanged: 0/0
  2855 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2856 ;;      Params:         0       0       0       0       0       0       0       0
  2857 ;;      Locals:         0       0       0       0       0       0       0       0
  2858 ;;      Temps:          0       0       0       0       0       0       0       0
  2859 ;;      Totals:         0       0       0       0       0       0       0       0
  2860 ;;Total ram usage:        0 bytes
  2861 ;; Hardware stack levels used: 1
  2862 ;; This function calls:
  2863 ;;		Nothing
  2864 ;; This function is called by:
  2865 ;;		_PIN_MANAGER_Initialize
  2866 ;;		_IOCBF0_ISR
  2867 ;; This function uses a non-reentrant model
  2868 ;;
  2869                           
  2870                           
  2871                           ;psect for function _IOCBF0_DefaultInterruptHandler
  2872  0216                     _IOCBF0_DefaultInterruptHandler:
  2873  0216                     i1l148:	
  2874                           ;incstack = 0
  2875                           ; Regs used in _IOCBF0_DefaultInterruptHandler: []
  2876                           
  2877  0216  0008               	return
  2878  0217                     __end_of_IOCBF0_DefaultInterruptHandler:
  2879  007E                     btemp	set	126	;btemp
  2880  007E                     int$flags	set	126
  2881  007E                     wtemp0	set	126
  2882                           
  2883                           	psect	config
  2884                           
  2885                           ;Config register CONFIG1 @ 0x8007
  2886                           ;	Oscillator Selection
  2887                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  2888                           ;	Watchdog Timer Enable
  2889                           ;	WDTE = OFF, WDT disabled
  2890                           ;	Power-up Timer Enable
  2891                           ;	PWRTE = OFF, PWRT disabled
  2892                           ;	MCLR Pin Function Select
  2893                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2894                           ;	Flash Program Memory Code Protection
  2895                           ;	CP = OFF, Program memory code protection is disabled
  2896                           ;	Data Memory Code Protection
  2897                           ;	CPD = OFF, Data memory code protection is disabled
  2898                           ;	Brown-out Reset Enable
  2899                           ;	BOREN = ON, Brown-out Reset enabled
  2900                           ;	Clock Out Enable
  2901                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2902                           ;	Internal/External Switchover
  2903                           ;	IESO = ON, Internal/External Switchover mode is enabled
  2904                           ;	Fail-Safe Clock Monitor Enable
  2905                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2906  8007                     	org	32775
  2907  8007  3FE4               	dw	16356
  2908                           
  2909                           ;Config register CONFIG2 @ 0x8008
  2910                           ;	Flash Memory Self-Write Protection
  2911                           ;	WRT = OFF, Write protection off
  2912                           ;	Voltage Regulator Capacitor Enable
  2913                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  2914                           ;	PLL Enable
  2915                           ;	PLLEN = OFF, 4x PLL disabled
  2916                           ;	Stack Overflow/Underflow Reset Enable
  2917                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2918                           ;	Brown-out Reset Voltage Selection
  2919                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2920                           ;	Low-Voltage Programming Enable
  2921                           ;	LVP = ON, Low-voltage programming enabled
  2922  8008                     	org	32776
  2923  8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         8
    Persistent  35
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     15      26
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    IOCBF0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
